SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS
22024,1610612765,DET,Detroit Pistons,0022400244,2024-11-18,DET vs. CHI,L,239,112,42,98,0.429,15,44,0.341,13,19,0.684,16,32,48,27,3,3,9,19,-10.0
22024,1610612745,HOU,Houston Rockets,0022400248,2024-11-18,HOU @ MIL,L,240,100,40,100,0.4,9,32,0.281,11,13,0.846,16,37,53,19,9,6,12,15,-1.0
22024,1610612755,PHI,Philadelphia 76ers,0022400245,2024-11-18,PHI @ MIA,L,242,89,35,84,0.417,10,41,0.244,9,12,0.75,2,40,42,25,10,3,14,17,-17.0
22024,1610612758,SAC,Sacramento Kings,0022400250,2024-11-18,SAC vs. ATL,L,239,108,37,85,0.435,20,46,0.435,14,19,0.737,9,36,45,24,9,4,17,20,-1.0
22024,1610612746,LAC,LA Clippers,0022400251,2024-11-18,LAC vs. GSW,W,240,102,35,82,0.427,16,34,0.471,16,18,0.889,5,39,44,29,10,6,17,13,3.0
22024,1610612741,CHI,Chicago Bulls,0022400244,2024-11-18,CHI @ DET,W,240,122,44,91,0.484,23,46,0.5,11,14,0.786,10,36,46,28,3,5,10,16,10.0
22024,1610612737,ATL,Atlanta Hawks,0022400250,2024-11-18,ATL @ SAC,W,239,109,39,83,0.47,16,38,0.421,15,18,0.833,6,31,37,34,7,7,14,19,1.0
22024,1610612753,ORL,Orlando Magic,0022400249,2024-11-18,ORL @ PHX,W,239,109,39,76,0.513,11,29,0.379,20,25,0.8,8,30,38,28,5,7,10,19,10.0
22024,1610612749,MIL,Milwaukee Bucks,0022400248,2024-11-18,MIL vs. HOU,W,241,101,38,83,0.458,13,33,0.394,12,19,0.632,4,39,43,21,8,8,15,18,1.0
22024,1610612761,TOR,Toronto Raptors,0022400247,2024-11-18,TOR vs. IND,W,242,130,48,82,0.585,14,29,0.483,20,28,0.714,10,36,46,27,5,9,23,26,11.0
22024,1610612752,NYK,New York Knicks,0022400246,2024-11-18,NYK vs. WAS,W,241,134,51,91,0.56,20,40,0.5,12,13,0.923,7,34,41,37,4,1,8,12,28.0
22024,1610612748,MIA,Miami Heat,0022400245,2024-11-18,MIA vs. PHI,W,242,106,36,87,0.414,13,44,0.295,21,23,0.913,9,44,53,26,10,2,13,13,17.0
22024,1610612756,PHX,Phoenix Suns,0022400249,2024-11-18,PHX vs. ORL,L,239,99,35,83,0.422,12,41,0.293,17,25,0.68,16,29,45,25,5,2,13,21,-10.0
22024,1610612739,CLE,Cleveland Cavaliers,0022400236,2024-11-17,CLE vs. CHA,W,241,128,44,77,0.571,13,30,0.433,27,28,0.964,9,39,48,26,3,4,20,15,14.0
22024,1610612752,NYK,New York Knicks,0022400240,2024-11-17,NYK vs. BKN,W,240,114,43,88,0.489,13,40,0.325,15,19,0.789,10,37,47,33,4,5,6,23,10.0
22024,1610612751,BKN,Brooklyn Nets,0022400240,2024-11-17,BKN @ NYK,L,238,104,32,76,0.421,17,41,0.415,23,30,0.767,7,28,35,31,1,3,9,19,-10.0
22024,1610612746,LAC,LA Clippers,0022400243,2024-11-17,LAC vs. UTA,W,240,116,46,94,0.489,11,40,0.275,13,17,0.765,14,27,41,30,11,5,9,11,11.0
22024,1610612763,MEM,Memphis Grizzlies,0022400238,2024-11-17,MEM vs. DEN,W,240,105,41,91,0.451,13,39,0.333,10,12,0.833,10,35,45,31,10,10,12,15,15.0
22024,1610612737,ATL,Atlanta Hawks,0022400239,2024-11-17,ATL @ POR,L,240,110,39,85,0.459,11,32,0.344,21,25,0.84,16,31,47,30,10,7,25,19,-4.0
22024,1610612756,PHX,Phoenix Suns,0022400234,2024-11-17,PHX @ MIN,L,240,117,46,85,0.541,14,31,0.452,11,15,0.733,12,29,41,29,9,2,19,26,-3.0
22024,1610612741,CHI,Chicago Bulls,0022400241,2024-11-17,CHI vs. HOU,L,239,107,36,107,0.336,14,56,0.25,21,22,0.955,13,34,47,26,8,7,13,21,-36.0
22024,1610612766,CHA,Charlotte Hornets,0022400236,2024-11-17,CHA @ CLE,L,240,114,42,103,0.408,20,52,0.385,10,12,0.833,17,23,40,34,12,6,9,23,-14.0
22024,1610612750,MIN,Minnesota Timberwolves,0022400234,2024-11-17,MIN vs. PHX,W,240,120,42,80,0.525,17,39,0.436,19,26,0.731,9,23,32,27,8,6,14,13,3.0
22024,1610612762,UTA,Utah Jazz,0022400243,2024-11-17,UTA @ LAC,L,241,105,39,79,0.494,12,40,0.3,15,18,0.833,9,32,41,24,7,1,18,14,-11.0
22024,1610612754,IND,Indiana Pacers,0022400235,2024-11-17,IND vs. MIA,W,240,119,44,85,0.518,13,29,0.448,18,20,0.9,10,35,45,30,6,6,10,16,9.0
22024,1610612743,DEN,Denver Nuggets,0022400238,2024-11-17,DEN @ MEM,L,237,90,35,84,0.417,10,31,0.323,10,14,0.714,6,33,39,23,9,5,14,12,-15.0
22024,1610612742,DAL,Dallas Mavericks,0022400242,2024-11-17,DAL @ OKC,W,240,121,40,84,0.476,11,27,0.407,30,36,0.833,18,35,53,18,4,5,16,20,2.0
22024,1610612764,WAS,Washington Wizards,0022400237,2024-11-17,WAS vs. DET,L,241,104,39,83,0.47,12,27,0.444,14,20,0.7,5,34,39,21,6,3,17,16,-20.0
22024,1610612757,POR,Portland Trail Blazers,0022400239,2024-11-17,POR vs. ATL,W,241,114,44,95,0.463,14,38,0.368,12,19,0.632,18,22,40,31,16,10,20,21,4.0
22024,1610612745,HOU,Houston Rockets,0022400241,2024-11-17,HOU @ CHI,W,240,143,55,105,0.524,10,34,0.294,23,32,0.719,14,52,66,34,8,9,10,18,36.0
22024,1610612765,DET,Detroit Pistons,0022400237,2024-11-17,DET @ WAS,W,239,124,46,97,0.474,17,38,0.447,15,19,0.789,13,38,51,27,11,4,8,19,20.0
22024,1610612760,OKC,Oklahoma City Thunder,0022400242,2024-11-17,OKC vs. DAL,L,240,119,43,87,0.494,14,42,0.333,19,25,0.76,7,22,29,29,11,5,6,25,-2.0
22024,1610612748,MIA,Miami Heat,0022400235,2024-11-17,MIA @ IND,L,240,110,36,90,0.4,19,43,0.442,19,20,0.95,15,23,38,21,4,1,10,13,-9.0
22024,1610612740,NOP,New Orleans Pelicans,0022400231,2024-11-16,NOP vs. LAL,L,242,99,35,83,0.422,11,29,0.379,18,23,0.783,18,32,50,24,7,4,17,19,-5.0
22024,1610612766,CHA,Charlotte Hornets,0022400229,2024-11-16,CHA vs. MIL,W,240,115,41,93,0.441,15,42,0.357,18,21,0.857,16,37,53,25,7,4,10,16,1.0
22024,1610612762,UTA,Utah Jazz,0022400233,2024-11-16,UTA @ SAC,L,239,117,37,75,0.493,12,26,0.462,31,42,0.738,11,22,33,16,11,3,13,20,-4.0
22024,1610612759,SAS,San Antonio Spurs,0022400232,2024-11-16,SAS @ DAL,L,240,93,28,88,0.318,11,40,0.275,26,30,0.867,13,32,45,21,10,9,11,17,-17.0
22024,1610612738,BOS,Boston Celtics,0022400230,2024-11-16,BOS vs. TOR,W,265,126,44,99,0.444,21,61,0.344,17,19,0.895,14,28,42,30,2,6,9,20,3.0
22024,1610612749,MIL,Milwaukee Bucks,0022400229,2024-11-16,MIL @ CHA,L,240,114,47,92,0.511,15,36,0.417,5,11,0.455,8,32,40,31,6,6,9,18,-1.0
22024,1610612742,DAL,Dallas Mavericks,0022400232,2024-11-16,DAL vs. SAS,W,240,110,44,94,0.468,8,31,0.258,14,18,0.778,13,40,53,26,9,7,14,18,17.0
22024,1610612761,TOR,Toronto Raptors,0022400230,2024-11-16,TOR @ BOS,L,265,123,50,98,0.51,9,23,0.391,14,21,0.667,15,31,46,35,3,2,9,19,-3.0
22024,1610612747,LAL,Los Angeles Lakers,0022400231,2024-11-16,LAL @ NOP,W,240,104,39,89,0.438,12,40,0.3,14,18,0.778,17,26,43,24,10,3,11,14,5.0
22024,1610612758,SAC,Sacramento Kings,0022400233,2024-11-16,SAC vs. UTA,W,240,121,42,83,0.506,19,41,0.463,18,25,0.72,9,26,35,24,6,3,14,29,4.0
22024,1610612753,ORL,Orlando Magic,0022400010,2024-11-15,ORL vs. PHI,W,239,98,34,78,0.436,11,37,0.297,19,22,0.864,11,32,43,15,11,6,17,21,12.0
22024,1610612755,PHI,Philadelphia 76ers,0022400010,2024-11-15,PHI @ ORL,L,239,86,29,72,0.403,10,31,0.323,18,21,0.857,6,28,34,19,10,3,16,23,-12.0
22024,1610612764,WAS,Washington Wizards,0022400012,2024-11-15,WAS @ ATL,L,240,117,43,106,0.406,15,43,0.349,16,21,0.762,13,39,52,28,11,5,15,23,-12.0
22024,1610612752,NYK,New York Knicks,0022400014,2024-11-15,NYK vs. BKN,W,240,124,44,83,0.53,13,38,0.342,23,28,0.821,8,37,45,25,7,6,13,21,2.0
22024,1610612739,CLE,Cleveland Cavaliers,0022400013,2024-11-15,CLE vs. CHI,W,241,144,51,93,0.548,21,43,0.488,21,24,0.875,4,36,40,33,11,6,13,16,18.0
22024,1610612760,OKC,Oklahoma City Thunder,0022400018,2024-11-15,OKC vs. PHX,W,240,99,36,91,0.396,10,40,0.25,17,18,0.944,13,40,53,21,6,11,10,26,16.0
22024,1610612740,NOP,New Orleans Pelicans,0022400017,2024-11-15,NOP vs. DEN,W,241,101,37,87,0.425,11,35,0.314,16,18,0.889,17,39,56,21,4,5,14,13,7.0
22024,1610612748,MIA,Miami Heat,0022400009,2024-11-15,MIA @ IND,W,240,124,45,87,0.517,15,42,0.357,19,23,0.826,4,32,36,27,16,1,10,12,13.0
22024,1610612743,DEN,Denver Nuggets,0022400017,2024-11-15,DEN @ NOP,L,240,94,37,87,0.425,10,37,0.27,10,11,0.909,5,33,38,26,10,1,7,16,-7.0
22024,1610612759,SAS,San Antonio Spurs,0022400015,2024-11-15,SAS vs. LAL,L,237,115,43,88,0.489,17,45,0.378,12,16,0.75,11,29,40,32,6,5,13,19,-5.0
22024,1610612758,SAC,Sacramento Kings,0022400020,2024-11-15,SAC vs. MIN,L,266,126,48,96,0.5,12,37,0.324,18,20,0.9,11,40,51,21,6,7,13,17,-4.0
22024,1610612737,ATL,Atlanta Hawks,0022400012,2024-11-15,ATL vs. WAS,W,240,129,46,98,0.469,12,37,0.324,25,30,0.833,15,40,55,28,10,10,16,17,12.0
22024,1610612744,GSW,Golden State Warriors,0022400019,2024-11-15,GSW vs. MEM,W,241,123,43,98,0.439,19,46,0.413,18,25,0.72,14,42,56,33,9,6,19,28,5.0
22024,1610612746,LAC,LA Clippers,0022400016,2024-11-15,LAC @ HOU,L,240,104,34,90,0.378,10,40,0.25,26,33,0.788,13,38,51,12,6,6,14,15,-21.0
22024,1610612754,IND,Indiana Pacers,0022400009,2024-11-15,IND vs. MIA,L,240,111,44,86,0.512,14,35,0.4,9,11,0.818,8,31,39,28,8,4,20,15,-13.0
22024,1610612765,DET,Detroit Pistons,0022400011,2024-11-15,DET @ TOR,W,238,99,39,95,0.411,8,38,0.211,13,20,0.65,14,42,56,24,8,8,13,16,4.0
22024,1610612751,BKN,Brooklyn Nets,0022400014,2024-11-15,BKN @ NYK,L,241,122,39,89,0.438,19,46,0.413,25,28,0.893,10,27,37,27,8,2,9,22,-2.0
22024,1610612745,HOU,Houston Rockets,0022400016,2024-11-15,HOU vs. LAC,W,240,125,46,95,0.484,19,44,0.432,14,18,0.778,9,39,48,31,11,3,12,25,21.0
22024,1610612756,PHX,Phoenix Suns,0022400018,2024-11-15,PHX @ OKC,L,238,83,22,75,0.293,9,37,0.243,30,40,0.75,11,39,50,17,6,4,14,20,-16.0
22024,1610612761,TOR,Toronto Raptors,0022400011,2024-11-15,TOR vs. DET,L,240,95,35,97,0.361,8,31,0.258,17,22,0.773,17,36,53,21,7,6,14,13,-4.0
22024,1610612747,LAL,Los Angeles Lakers,0022400015,2024-11-15,LAL @ SAS,W,241,120,44,88,0.5,14,31,0.452,18,23,0.783,10,31,41,27,10,3,10,11,5.0
22024,1610612741,CHI,Chicago Bulls,0022400013,2024-11-15,CHI @ CLE,L,239,126,45,88,0.511,20,42,0.476,16,20,0.8,3,33,36,32,7,4,17,20,-18.0
22024,1610612750,MIN,Minnesota Timberwolves,0022400020,2024-11-15,MIN @ SAC,W,265,130,48,101,0.475,20,49,0.408,14,16,0.875,10,31,41,26,9,4,11,19,4.0
22024,1610612763,MEM,Memphis Grizzlies,0022400019,2024-11-15,MEM @ GSW,L,240,118,42,103,0.408,7,42,0.167,27,33,0.818,18,36,54,22,8,11,15,21,-5.0
22024,1610612742,DAL,Dallas Mavericks,0022400228,2024-11-14,DAL @ UTA,L,240,113,43,85,0.506,12,39,0.308,15,20,0.75,11,19,30,25,11,10,17,18,-2.0
22024,1610612762,UTA,Utah Jazz,0022400228,2024-11-14,UTA vs. DAL,W,239,115,43,85,0.506,13,34,0.382,16,21,0.762,16,24,40,25,11,2,18,20,2.0
22024,1610612746,LAC,LA Clippers,0022400222,2024-11-13,LAC @ HOU,L,239,103,38,96,0.396,14,38,0.368,13,16,0.813,10,32,42,27,10,3,9,16,-8.0
22024,1610612756,PHX,Phoenix Suns,0022400227,2024-11-13,PHX @ SAC,L,240,104,36,97,0.371,13,43,0.302,19,26,0.731,19,21,40,23,12,2,10,12,-23.0
22024,1610612754,IND,Indiana Pacers,0022400217,2024-11-13,IND @ ORL,L,242,90,32,84,0.381,10,30,0.333,16,18,0.889,7,34,41,22,10,6,16,19,-4.0
22024,1610612739,CLE,Cleveland Cavaliers,0022400220,2024-11-13,CLE @ PHI,W,239,114,42,85,0.494,16,40,0.4,14,17,0.824,9,37,46,25,8,1,11,14,8.0
22024,1610612738,BOS,Boston Celtics,0022400218,2024-11-13,BOS @ BKN,W,241,139,50,93,0.538,22,46,0.478,17,24,0.708,12,33,45,35,7,6,7,17,25.0
22024,1610612757,POR,Portland Trail Blazers,0022400226,2024-11-13,POR vs. MIN,W,239,106,38,83,0.458,9,25,0.36,21,23,0.913,11,36,47,17,10,10,19,18,8.0
22024,1610612764,WAS,Washington Wizards,0022400224,2024-11-13,WAS @ SAS,L,240,130,49,95,0.516,18,44,0.409,14,16,0.875,11,30,41,27,5,5,18,23,-9.0
22024,1610612759,SAS,San Antonio Spurs,0022400224,2024-11-13,SAS vs. WAS,W,241,139,48,92,0.522,18,44,0.409,25,32,0.781,8,31,39,38,7,7,9,15,9.0
22024,1610612749,MIL,Milwaukee Bucks,0022400223,2024-11-13,MIL vs. DET,W,266,127,45,95,0.474,15,35,0.429,22,25,0.88,9,38,47,26,10,9,11,12,7.0
22024,1610612747,LAL,Los Angeles Lakers,0022400225,2024-11-13,LAL vs. MEM,W,241,128,43,85,0.506,20,41,0.488,22,32,0.688,7,35,42,31,7,5,18,22,5.0
22024,1610612760,OKC,Oklahoma City Thunder,0022400221,2024-11-13,OKC vs. NOP,W,240,106,39,88,0.443,15,39,0.385,13,16,0.813,5,26,31,20,16,7,5,17,18.0
22024,1610612753,ORL,Orlando Magic,0022400217,2024-11-13,ORL vs. IND,W,242,94,34,84,0.405,13,38,0.342,13,15,0.867,13,37,50,26,8,10,17,19,4.0
22024,1610612750,MIN,Minnesota Timberwolves,0022400226,2024-11-13,MIN @ POR,L,240,98,37,94,0.394,7,39,0.179,17,22,0.773,13,28,41,16,12,3,13,19,-8.0
22024,1610612752,NYK,New York Knicks,0022400219,2024-11-13,NYK vs. CHI,L,240,123,48,94,0.511,15,37,0.405,12,18,0.667,10,30,40,31,7,3,15,17,-1.0
22024,1610612741,CHI,Chicago Bulls,0022400219,2024-11-13,CHI @ NYK,W,239,124,44,82,0.537,14,36,0.389,22,27,0.815,7,33,40,31,10,6,18,17,1.0
22024,1610612751,BKN,Brooklyn Nets,0022400218,2024-11-13,BKN vs. BOS,L,239,114,40,79,0.506,19,43,0.442,15,18,0.833,3,31,34,26,4,3,12,20,-25.0
22024,1610612765,DET,Detroit Pistons,0022400223,2024-11-13,DET @ MIL,L,264,120,46,100,0.46,18,38,0.474,10,13,0.769,11,34,45,29,6,7,14,21,-7.0
22024,1610612740,NOP,New Orleans Pelicans,0022400221,2024-11-13,NOP @ OKC,L,239,88,34,86,0.395,9,37,0.243,11,17,0.647,21,37,58,21,3,4,23,15,-18.0
22024,1610612758,SAC,Sacramento Kings,0022400227,2024-11-13,SAC vs. PHX,W,241,127,50,78,0.641,15,28,0.536,12,17,0.706,6,39,45,38,7,8,17,20,23.0
22024,1610612745,HOU,Houston Rockets,0022400222,2024-11-13,HOU vs. LAC,W,239,111,42,97,0.433,15,40,0.375,12,17,0.706,18,41,59,28,8,11,13,17,8.0
22024,1610612763,MEM,Memphis Grizzlies,0022400225,2024-11-13,MEM @ LAL,L,240,123,42,89,0.472,12,33,0.364,27,33,0.818,12,29,41,28,11,6,13,25,-5.0
22024,1610612755,PHI,Philadelphia 76ers,0022400220,2024-11-13,PHI vs. CLE,L,240,106,41,92,0.446,14,43,0.326,10,11,0.909,12,33,45,24,8,2,11,13,-8.0
22024,1610612762,UTA,Utah Jazz,0022400006,2024-11-12,UTA vs. PHX,L,238,112,45,92,0.489,15,38,0.395,7,9,0.778,12,27,39,32,7,3,10,17,-8.0
22024,1610612744,GSW,Golden State Warriors,0022400007,2024-11-12,GSW vs. DAL,W,241,120,45,94,0.479,14,41,0.341,16,27,0.593,18,32,50,29,13,7,12,18,3.0
22024,1610612752,NYK,New York Knicks,0022400004,2024-11-12,NYK @ PHI,W,240,111,44,89,0.494,9,31,0.29,14,15,0.933,8,39,47,31,8,5,15,15,12.0
22024,1610612749,MIL,Milwaukee Bucks,0022400005,2024-11-12,MIL vs. TOR,W,240,99,38,94,0.404,16,56,0.286,7,12,0.583,12,35,47,25,16,9,16,18,14.0
22024,1610612766,CHA,Charlotte Hornets,0022400003,2024-11-12,CHA @ ORL,L,241,89,34,84,0.405,13,38,0.342,8,14,0.571,8,40,48,22,7,3,22,18,-25.0
22024,1610612750,MIN,Minnesota Timberwolves,0022400008,2024-11-12,MIN @ POR,L,240,108,37,73,0.507,13,35,0.371,21,23,0.913,4,28,32,22,13,4,21,22,-14.0
22024,1610612742,DAL,Dallas Mavericks,0022400007,2024-11-12,DAL @ GSW,L,240,117,44,84,0.524,11,34,0.324,18,24,0.75,8,32,40,26,6,1,17,23,-3.0
22024,1610612755,PHI,Philadelphia 76ers,0022400004,2024-11-12,PHI vs. NYK,L,240,99,31,83,0.373,14,42,0.333,23,24,0.958,9,31,40,19,10,6,13,20,-12.0
22024,1610612756,PHX,Phoenix Suns,0022400006,2024-11-12,PHX @ UTA,W,240,120,43,86,0.5,18,39,0.462,16,22,0.727,10,32,42,21,6,11,8,11,8.0
22024,1610612761,TOR,Toronto Raptors,0022400005,2024-11-12,TOR @ MIL,L,240,85,30,86,0.349,9,25,0.36,16,20,0.8,17,37,54,20,11,6,21,11,-14.0
22024,1610612753,ORL,Orlando Magic,0022400003,2024-11-12,ORL vs. CHA,W,241,114,43,93,0.462,13,44,0.295,15,19,0.789,8,35,43,25,12,7,11,21,25.0
22024,1610612757,POR,Portland Trail Blazers,0022400008,2024-11-12,POR vs. MIN,W,240,122,43,84,0.512,18,32,0.563,18,20,0.9,11,28,39,30,14,7,19,23,14.0
22024,1610612765,DET,Detroit Pistons,0022400002,2024-11-12,DET vs. MIA,W,265,123,43,92,0.467,13,36,0.361,24,28,0.857,15,41,56,32,4,4,19,19,2.0
22024,1610612738,BOS,Boston Celtics,0022400001,2024-11-12,BOS vs. ATL,L,239,116,38,75,0.507,18,45,0.4,22,27,0.815,6,28,34,28,7,5,20,12,-1.0
22024,1610612748,MIA,Miami Heat,0022400002,2024-11-12,MIA @ DET,L,266,121,47,101,0.465,17,45,0.378,10,13,0.769,12,31,43,25,14,3,10,22,-2.0
22024,1610612737,ATL,Atlanta Hawks,0022400001,2024-11-12,ATL @ BOS,W,240,117,50,99,0.505,10,32,0.313,7,13,0.538,19,25,44,35,16,2,16,17,1.0
22024,1610612745,HOU,Houston Rockets,0022400213,2024-11-11,HOU vs. WAS,W,240,107,40,87,0.46,5,23,0.217,22,25,0.88,17,41,58,13,12,10,19,17,15.0
22024,1610612764,WAS,Washington Wizards,0022400213,2024-11-11,WAS @ HOU,L,241,92,36,88,0.409,11,31,0.355,9,13,0.692,8,26,34,21,14,5,18,17,-15.0
22024,1610612740,NOP,New Orleans Pelicans,0022400214,2024-11-11,NOP vs. BKN,L,239,105,42,94,0.447,10,30,0.333,11,12,0.917,14,31,45,31,13,4,10,15,-2.0
22024,1610612741,CHI,Chicago Bulls,0022400212,2024-11-11,CHI vs. CLE,L,241,113,43,87,0.494,14,38,0.368,13,16,0.813,8,43,51,26,7,5,20,17,-6.0
22024,1610612746,LAC,LA Clippers,0022400215,2024-11-11,LAC @ OKC,L,240,128,44,80,0.55,20,37,0.541,20,29,0.69,15,32,47,31,5,5,23,22,-6.0
22024,1610612760,OKC,Oklahoma City Thunder,0022400215,2024-11-11,OKC vs. LAC,W,241,134,47,91,0.516,18,46,0.391,22,23,0.957,9,20,29,31,16,5,11,23,6.0
22024,1610612751,BKN,Brooklyn Nets,0022400214,2024-11-11,BKN @ NOP,W,239,107,36,84,0.429,19,42,0.452,16,19,0.842,14,32,46,24,4,5,16,14,2.0
22024,1610612758,SAC,Sacramento Kings,0022400216,2024-11-11,SAC @ SAS,L,239,96,39,91,0.429,10,38,0.263,8,9,0.889,9,28,37,18,11,4,11,14,-20.0
22024,1610612759,SAS,San Antonio Spurs,0022400216,2024-11-11,SAS vs. SAC,W,240,116,43,85,0.506,22,46,0.478,8,8,1.0,8,36,44,31,5,5,16,10,20.0
22024,1610612739,CLE,Cleveland Cavaliers,0022400212,2024-11-11,CLE @ CHI,W,240,119,43,97,0.443,15,45,0.333,18,24,0.75,12,31,43,26,14,3,8,13,6.0
22024,1610612758,SAC,Sacramento Kings,0022400209,2024-11-10,SAC @ PHX,W,267,127,50,102,0.49,11,37,0.297,16,19,0.842,8,49,57,23,7,3,14,20,9.0
22024,1610612738,BOS,Boston Celtics,0022400202,2024-11-10,BOS @ MIL,W,240,113,35,86,0.407,19,50,0.38,24,27,0.889,8,34,42,27,5,2,12,16,6.0
22024,1610612755,PHI,Philadelphia 76ers,0022400205,2024-11-10,PHI vs. CHA,W,265,107,39,84,0.464,9,33,0.273,20,26,0.769,8,32,40,24,8,1,17,23,2.0
22024,1610612765,DET,Detroit Pistons,0022400201,2024-11-10,DET vs. HOU,L,240,99,36,84,0.429,11,34,0.324,16,23,0.696,11,35,46,21,6,6,18,21,-2.0
22024,1610612752,NYK,New York Knicks,0022400203,2024-11-10,NYK @ IND,L,241,121,46,83,0.554,7,25,0.28,22,27,0.815,8,31,39,23,5,3,13,20,-11.0
22024,1610612754,IND,Indiana Pacers,0022400203,2024-11-10,IND vs. NYK,W,239,132,45,88,0.511,21,46,0.457,21,25,0.84,5,27,32,27,6,4,6,22,11.0
22024,1610612756,PHX,Phoenix Suns,0022400209,2024-11-10,PHX vs. SAC,L,264,118,44,105,0.419,18,57,0.316,12,15,0.8,8,40,48,30,11,3,11,19,-9.0
22024,1610612750,MIN,Minnesota Timberwolves,0022400206,2024-11-10,MIN vs. MIA,L,241,94,35,88,0.398,13,45,0.289,11,13,0.846,16,31,47,22,13,5,19,20,-1.0
22024,1610612747,LAL,Los Angeles Lakers,0022400211,2024-11-10,LAL vs. TOR,W,242,123,44,86,0.512,12,37,0.324,23,28,0.821,10,23,33,30,9,4,5,15,20.0
22024,1610612742,DAL,Dallas Mavericks,0022400208,2024-11-10,DAL @ DEN,L,240,120,48,90,0.533,10,33,0.303,14,19,0.737,10,32,42,29,7,5,10,17,-2.0
22024,1610612749,MIL,Milwaukee Bucks,0022400202,2024-11-10,MIL vs. BOS,L,240,107,39,81,0.481,13,32,0.406,16,21,0.762,5,36,41,21,9,8,12,18,-6.0
22024,1610612745,HOU,Houston Rockets,0022400201,2024-11-10,HOU @ DET,W,239,101,38,93,0.409,7,34,0.206,18,24,0.75,17,36,53,19,10,5,11,21,2.0
22024,1610612757,POR,Portland Trail Blazers,0022400210,2024-11-10,POR vs. MEM,L,239,89,34,100,0.34,4,42,0.095,17,21,0.81,16,27,43,18,9,3,23,21,-45.0
22024,1610612764,WAS,Washington Wizards,0022400204,2024-11-10,WAS @ ORL,L,240,94,33,72,0.458,10,33,0.303,18,25,0.72,7,30,37,20,4,7,16,25,-27.0
22024,1610612766,CHA,Charlotte Hornets,0022400205,2024-11-10,CHA @ PHI,L,265,105,36,95,0.379,14,54,0.259,19,22,0.864,12,38,50,22,10,5,19,22,-2.0
22024,1610612763,MEM,Memphis Grizzlies,0022400210,2024-11-10,MEM @ POR,W,240,134,47,85,0.553,16,43,0.372,24,28,0.857,10,41,51,32,15,13,20,17,45.0
22024,1610612761,TOR,Toronto Raptors,0022400211,2024-11-10,TOR @ LAL,L,239,103,37,82,0.451,10,29,0.345,19,22,0.864,12,28,40,26,2,2,16,23,-20.0
22024,1610612760,OKC,Oklahoma City Thunder,0022400207,2024-11-10,OKC vs. GSW,L,240,116,42,94,0.447,11,33,0.333,21,26,0.808,14,27,41,25,4,6,11,18,-11.0
22024,1610612748,MIA,Miami Heat,0022400206,2024-11-10,MIA @ MIN,W,239,95,34,77,0.442,11,31,0.355,16,22,0.727,6,37,43,18,14,9,22,20,1.0
22024,1610612744,GSW,Golden State Warriors,0022400207,2024-11-10,GSW @ OKC,W,240,127,45,89,0.506,21,43,0.488,16,23,0.696,13,33,46,35,8,3,14,26,11.0
22024,1610612743,DEN,Denver Nuggets,0022400208,2024-11-10,DEN vs. DAL,W,240,122,45,89,0.506,14,29,0.483,18,26,0.692,13,32,45,35,6,5,10,16,2.0
22024,1610612753,ORL,Orlando Magic,0022400204,2024-11-10,ORL vs. WAS,W,241,121,41,91,0.451,17,48,0.354,22,25,0.88,15,29,44,25,6,5,11,21,27.0
